AYLIK_TOPLAM_YAGIS_mm_Manuel;MAKSIMUM_SICAKLIK_C;ORTALAMA_MAKSIMUM_SICAKLIK;ORTALAMA_MINIMUM_SICAKLIK;ORTALAMA_NEM;ORTALAMA_SICAKLIK;Class
173.3;21.6;7.5;0.2;66.3;3.4;Near normal
9.7;22;10.1;2.4;70.1;5.7;Near normal
29.2;32.5;14.9;8;78.4;10.7;Near normal
62.8;26;19.9;13.2;78.4;16.2;Near normal
80.5;26.7;23.3;16.3;77.1;19.7;Wet
18.1;27.1;24;17.1;74.1;20.4;Wet
18.7;30.3;26.8;19.7;77.2;23.1;Near normal
39.2;28.1;23.3;16;75.9;19.3;Near normal
160.1;23.5;18;11.3;74.5;14.2;Near normal
35.5;24.8;17.7;9.9;71.8;13.1;Near normal
129.5;17.5;12;4.9;71.6;7.8;Near normal
89.9;20;12.8;4.7;64.3;8.1;Near normal
49.9;19.3;11.4;4.2;70.9;7.4;Near normal
40.3;16;10;4.5;74.4;7.1;Near normal
29.5;27.6;15.7;7.9;76.8;11.5;Near normal
69;22;16.5;11;81.4;13.6;Near normal
50.1;26.7;23.9;16.2;76.4;20.1;Near normal
12.4;30.6;26.6;19.5;72.9;22.9;Near normal
24.3;32.1;28.3;20.8;70.4;24.4;Near normal
77.8;29;25.2;18.5;74.1;21.6;Near normal
52.9;23.4;18.9;12.6;71.7;15.4;Near normal
60.7;18;13.1;7.6;71;9.9;Near normal
107.3;21.8;12.7;4.7;63.9;8;Near normal
74.3;18.3;11.3;4.2;70.5;7.2;Near normal
28.3;23.6;11.3;4.1;70.5;7.4;Near normal
53.4;17;9.1;2.3;70.7;5.4;Near normal
50.3;27;13.3;5.5;73.9;9;Near normal
25.4;25;18;10.6;79.6;14;Near normal
41.6;28.9;22.3;15.6;80.3;18.9;Near normal
30.9;31.2;26.8;19.5;79.6;23;Near normal
88.8;30;25.5;18.4;74.7;21.7;Wet
71.7;26.3;23.2;14.7;69.6;18.7;Near normal
51;22.9;18.3;11.6;72.5;14.6;Near normal
104.7;21;15.9;7.8;69.2;11.2;Near normal
104.5;18.8;11.6;5;71.9;7.9;Near normal
104.7;15.2;9.4;2.9;71.9;5.7;Near normal
41.3;19;11.2;3.7;67.3;6.8;Near normal
96.1;23.6;13;4.5;67.1;8.6;Near normal
24.9;23;14.3;7.4;77.4;10.4;Near normal
55.4;29.3;18.5;11.1;77.3;14.4;Near normal
46.8;25.5;23.3;15.5;74.7;19.3;Near normal
35.5;30.2;27.4;19.5;74.7;23.3;Near normal
24.8;32.6;28.2;19.8;71.2;23.6;Near normal
38.2;27.5;23.4;15.1;76;18.9;Near normal
151.6;25.2;19.6;13.1;77.2;15.9;Near normal
173.6;19.6;13.1;5.8;68.2;9.1;Wet
77;22.3;12.4;5;67.6;8;Wet
192.2;11.4;7.7;1.2;65.8;3.8;Wet
83.8;25.7;9.9;2.2;60.8;5.7;Wet
53.7;16;10.8;5.4;74.9;7.7;Wet
34.7;28.2;18.4;10.1;73.8;13.6;Wet
37.9;26.3;20.8;12.2;71.6;16.3;Wet
55.1;28.3;23.8;16.2;74.7;19.9;Wet
18.5;28.8;26.5;19.7;67.3;22.9;Near normal
46.4;30.6;28.3;20;70;24;Near normal
88.6;30.2;24.2;16.4;73.8;19.9;Near normal
204;25.5;19.9;12.5;74;15.6;Wet
93.7;22.6;17.2;8.3;65.2;12.2;Wet
108.8;22;11.8;4;68.4;7.2;Wet
61.8;13.4;9.2;2.4;58.9;5.1;Wet
39.4;20.2;10.3;3.7;66.1;6.8;Wet
52.1;20.2;11.2;4.3;69.3;7.5;Wet
80.4;26;16.1;8.6;71.8;11.8;Near normal
69.1;29.6;17.7;11.2;73.4;14.1;Near normal
73.2;28.3;23.4;15.8;66.8;19.7;Near normal
27.4;29.9;26.85;20.4;72.35;23.5;Wet
44.7;30.95;27.55;20.5;73.05;23.9;Wet
54.8;28.15;23.6;16.65;76.25;19.75;Wet
60.4;25.85;20.55;13.75;76.55;16.7;Near normal
71.5;21.55;16.7;9.1;72.35;12.25;Near normal
65.1;25.5;13.4;7.4;70.6;9.8;Near normal
44.9;14;9.6;4.4;74.4;6.6;Moderately dry
86.7;19.3;8.7;2.5;74.1;5.1;Near normal
60.6;22;9.6;5.1;82;6.9;Near normal
38.8;27.5;14;9.4;84.5;11.3;Near normal
68.5;26.5;19.3;12.9;75;15.7;Near normal
32.8;25.8;22.5;17.2;80.2;19.8;Near normal
8.6;31;27.2;21.1;77.4;24.1;Near normal
13.2;31.3;26.8;21;76.1;23.8;Near normal
30;26.1;23;16.9;78.7;19.6;Moderately dry
132.6;26.2;21.2;15;79.1;17.8;Near normal
73.2;20.5;16.2;9.9;79.5;12.3;Near normal
30.4;20.2;11.1;5.3;69.3;7.5;Moderately dry
104.6;11.2;7.1;1.6;73.2;3.8;Near normal
91.7;18.6;7.2;1.3;72.7;3.8;Near normal
23.5;25.8;11.7;5.2;75.2;7.9;Near normal
40.7;25;14.6;7.5;77.3;10.9;Near normal
44.6;23.2;16.3;11.2;81.7;13.8;Near normal
37.4;27.5;23.5;17.4;79.1;20.5;Near normal
78;28.2;25.1;18.6;76;21.8;Wet
31.5;29.4;26.5;19.8;80;23.1;Near normal
29.4;29.8;22.5;16.2;76.3;19.1;Near normal
150.5;31.5;21.9;13.1;75.8;16.9;Near normal
178.4;22.3;15.3;7.5;77.4;10.7;Wet
18.2;15;9.9;4.4;75.4;6.9;Near normal
145.2;17.6;8.9;2.7;76.4;5.5;Wet
66.6;22.4;7.5;1.6;78.9;4;Wet
30.2;28.4;11.7;4.9;76.7;7.9;Wet
83.9;26.6;14.2;7.4;77.2;10.3;Wet
29;28.2;17.7;12.8;84.7;14.8;Near normal
47.5;27.5;22.4;15.5;80.5;19.1;Wet
11.2;27.7;24.3;18.5;79.4;21.4;Near normal
30.4;30.3;26.5;19.9;82;23.1;Near normal
32.3;29.4;23.3;16.3;80.8;19.6;Near normal
119.9;24.8;19.5;12;82.4;15.3;Near normal
87.1;19.9;11.5;5.8;81.4;8.4;Near normal
80;20.6;12.8;6.6;80.6;9.1;Near normal
32.7;19.1;11.9;5.7;77.1;8.4;Near normal
76.6;16.8;8.4;3.1;78.8;5.6;Near normal
37.3;21.7;11.4;5.1;80;7.7;Near normal
23.2;29.8;16.9;9.9;82.3;12.8;Near normal
17.9;29.5;18.9;12.7;82;15.5;Moderately dry
27.8;31.8;22.6;15.9;77.9;19.3;Moderately dry
25.8;28.8;25.6;19.6;77.8;22.7;Moderately dry
24.7;29.7;26.2;19.5;76.7;22.7;Extremely dry
6.2;29.2;25.8;19.2;78.8;22.4;Extremely dry
174.2;27;22.1;15.5;76.9;18.5;Near normal
76;21.3;14.2;8.9;73.6;11.2;Near normal
168.5;17.4;9.6;3.4;74.7;6;Near normal
25.9;22.4;11.2;5.3;76.8;8;Near normal
29.2;19.8;11;5.1;76.4;7.7;Near normal
30.3;23.5;13.6;7;72.8;9.9;Near normal
38.8;21.9;13.8;7.7;76.6;10.3;Near normal
42;27.5;18.2;13;77.6;15.6;Near normal
76.4;27.4;24.1;17.8;76.9;21.1;Near normal
29.7;29.4;26.1;20.3;78.2;22.9;Near normal
21.7;29.4;26.2;19.9;77.3;23;Near normal
49.4;30.3;24.3;17.4;73.6;20.7;Near normal
75.8;21.4;18.1;12.7;77.3;15.1;Near normal
97;25.5;15.4;8.8;73.3;11.6;Near normal
113.9;20.1;11.5;5.1;72.1;7.8;Near normal
14;15.6;9.2;5.2;78.1;7;Near normal
37.7;24.4;10.9;4.7;76.9;7.2;Near normal
33;19.5;8.3;5.1;83.4;6.6;Near normal
74.4;22.6;12.4;7.2;85.3;9.3;Near normal
38.9;27.5;18.7;12.8;85.3;15.4;Near normal
76.8;27.5;21.6;15.9;76.6;18.8;Near normal
3.7;29.4;26.1;20.6;77.7;23.2;Near normal
67;28;25.9;20.6;79;23.1;Wet
153.7;31.4;23.9;17.2;76;20.4;Wet
83.6;23.9;18.9;13.4;76.3;15.8;Wet
41.8;20.4;16.5;9.8;70.5;12.6;Near normal
72.3;22.4;15.4;9.5;65.1;12;Near normal
203.5;19;10;5.2;72.6;7.2;Wet
66;17.8;8.3;2.8;65.8;5.1;Wet
69;16.6;7.7;2.8;73.9;5.1;Near normal
60;31.4;13.5;7;71.5;9.7;Wet
21.7;22.4;17.9;12.8;73.7;15.2;Wet
34.1;27.2;22.1;17.1;70.4;19.5;Wet
12.8;27.5;25.4;20;67.2;22.7;Near normal
9.6;28.6;26;20.9;72.2;23.3;Near normal
64.6;23.4;20.8;15.7;72.6;18;Moderately dry
104.5;28.6;20.7;14.6;72.1;17.1;Near normal
23.8;19.5;15.3;9.6;71.1;11.9;Moderately dry
26.2;20.3;12.9;7.2;64.9;9.6;Severely dry
76.6;12.2;9.2;5.1;68.3;7.1;Severely dry
192.2;14.4;7.7;3.1;69.9;5.1;Near normal
41.3;18.8;9.9;5.2;70;7.3;Near normal
29.3;28.9;16.2;10.8;74.3;13.2;Near normal
58.7;25.4;18.4;14.9;81.5;16.4;Near normal
15.9;25.4;22.6;19.3;75.6;20.9;Wet
10;27.2;25.1;21.2;72.6;23.1;Wet
65.8;28.6;26.2;22.2;72.4;24.2;Near normal
69.6;29.1;23.5;18.9;66.9;21;Near normal
68.9;27;20.3;15.8;65.5;17.8;Near normal
144.8;20;15.7;12;72.7;13.6;Near normal
101.3;18.3;12.6;9.1;71.5;10.6;Near normal
9.8;15.6;11;7.4;65.6;9;Near normal
72.7;17.2;10.9;6.3;65.2;8.4;Near normal
34.9;16.6;11.2;7.2;71.2;8.8;Near normal
53.3;25.4;14.5;9.3;71.1;11.6;Near normal
52.1;25;19;12.3;60.1;15.5;Near normal
82.7;30.5;24;18.1;75.6;21.1;Near normal
14.7;32;28.4;22.1;76.3;25.1;Near normal
61.8;31.8;28.3;22.1;70.1;25;Wet
72.1;27.3;24.5;17.3;71.4;20.5;Wet
113.9;25.2;20;13.1;75.9;16.1;Wet
153.4;24.4;15.1;8.2;74.2;11.1;Wet
23.7;26;14.2;7;59;10;Near normal
175.4;18;9;2.2;68.5;5;Wet
84.2;17.9;9.4;3.1;69.1;5.8;Wet
91.2;19.6;10.9;3.8;71.3;6.9;Wet
28.2;26.5;18.4;11.1;75.7;14.3;Wet
34.7;23;18.2;12.1;76.5;15.1;Wet
45.4;27;23.1;15.9;75.4;19.5;Wet
2.6;35.4;27.1;20.4;77.8;23.6;Near normal
64.5;29;26.6;20.5;78.4;23.4;Near normal
56.1;26.8;23.2;17.5;73.9;20.1;Near normal
68.8;25.6;19;13.1;75.6;15.7;Near normal
4.7;20.1;16.9;9.9;66.8;12.8;Severely dry
42.4;22;13.3;7.5;71.4;10;Severely dry
100.6;19;11.7;6.4;74.6;8.6;Moderately dry
66.3;20.5;12.1;6.2;75.3;8.7;Moderately dry
63.1;25.5;14.9;7.8;73.8;10.7;Moderately dry
55.3;26;14.2;8.9;79.9;11.1;Near normal
32.2;22;17.2;12.4;77.1;14.6;Near normal
30.8;26.9;22.4;16.4;75.3;19.4;Near normal
37.8;30.8;27.4;22.1;77.1;24.8;Near normal
35.9;30.8;28.5;22.4;74.8;25.3;Near normal
41.7;30.6;24.9;18.3;74.8;21.5;Near normal
104.7;24.7;19.6;13.5;74.9;16.2;Near normal
176;26;16.3;8.7;68.6;12;Near normal
43.4;21;13;6.6;68.1;9.4;Near normal
68.6;17.3;8.7;3.2;69.2;5.6;Near normal
29;20.2;11.9;5.2;68.7;8.1;Near normal
49.9;27;12.9;7;74.1;9.4;Near normal
44.7;18.6;12.5;7.9;78.2;10;Near normal
9.8;24.6;18.3;12.6;75.2;15.4;Severely dry
46.6;32;23.6;17.7;76;20.6;Near normal
50.8;31;28.1;21.9;77.4;25;Near normal
37.6;30.4;27.6;21;75.5;24.1;Near normal
109.4;27.9;25.1;18.7;77;21.6;Near normal
99.8;29.6;21.6;14.7;72.7;17.8;Near normal
28.5;25.6;17.6;10.9;66.7;13.7;Near normal
74.8;16.6;9.7;4.6;66.6;6.8;Near normal
26.6;20.2;12.2;6.5;68.8;9;Near normal
42.2;19.6;8.6;3.2;69.8;5.6;Near normal
51.3;11.6;7.7;3;75.3;5;Moderately dry
69;23.4;11.9;6.8;79.9;8.8;Moderately dry
34.5;26.3;19.8;14.3;75.8;16.9;Near normal
7.9;28.9;23.6;16.7;70.9;20.1;Moderately dry
36.6;28.8;26.4;20.1;73.1;23.2;Near normal
42.7;28.6;26.8;21;76.7;23.8;Near normal
56.1;29.6;23.2;17;77.3;19.9;Near normal
195.5;30.7;21;14.5;76.7;17.3;Near normal
77.4;21.2;14.1;8.7;77.4;11.1;Near normal
34.8;20;12;6.3;69.4;8.5;Near normal
33.9;19.8;11.5;4.7;67;7.7;Near normal
69.8;25.6;10.7;4.6;71.8;7.3;Near normal
46;25.6;12.2;6;71.7;8.8;Near normal
86.2;25;14.9;8.4;72.4;11.4;Near normal
54.6;29.3;18.3;12.6;78;15.1;Near normal
66.3;29;23.2;16.3;73.2;19.6;Near normal
13.6;31.6;25.9;18.7;67.8;22.2;Wet
32.9;29;27.5;20.5;70.2;23.8;Wet
28.1;27.9;24.3;17;67.9;20.3;Near normal
74.5;27.6;21.2;13.9;68.3;17.3;Near normal
121.5;24;16.9;9.6;70;12.7;Near normal
191;24;12.3;5.3;71.9;8;Near normal
58.8;22.6;13.1;6.4;64.1;9.3;Near normal
27.6;24.2;12.3;5;60.5;8;Near normal
81.3;23;11.2;4.9;71.2;7.5;Near normal
49.5;30;15.9;8.4;69.9;11.7;Wet
40;33;19.1;12.3;73;15.3;Wet
23.1;25.6;23;16.2;66.5;19.6;Near normal
27.3;29.6;27.4;20.6;70.1;23.9;Near normal
70.1;30.6;28.9;21.8;75.5;25.2;Wet
100;29.6;25.6;17.6;76.5;21.1;Near normal
195.9;27;19.9;12.9;74.2;15.9;Wet
50.4;27.2;16.3;9.4;71.8;12.3;Wet
28.1;22;13.9;7.1;71.5;9.9;Near normal
98.3;16;9.1;3;71.1;5.5;Near normal
77.6;19;10.1;3.3;73.4;6.2;Near normal
42.2;26.3;14.6;6.7;70.4;10;Near normal
75.5;26;14.8;8.4;78.6;11.1;Near normal
75.8;32;18.9;12.2;77.8;15.3;Near normal
17.2;29.4;25.3;18.4;76.3;21.5;Near normal
21.5;29.7;26.7;19.5;74;22.8;Near normal
9.3;33.6;30.7;22.4;74.9;26.2;Near normal
81.4;28.6;26;17.7;72.6;21.2;Near normal
78.2;26.2;21.9;14.8;76;17.7;Near normal
